Deleting 1129 comments...
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Ficelands-volcano-proving-tough-t.html&id=jsid-1271881100-921
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fcalm-sun-is-bringing-a-chill-to-.html&id=jsid-1271881101-161
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fcalm-sun-is-bringing-a-chill-to-.html&id=jsid-1271881101-385
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fcalm-sun-is-bringing-a-chill-to-.html&id=jsid-1271881101-624
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fcalm-sun-is-bringing-a-chill-to-.html&id=jsid-1271881102-51
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fcalm-sun-is-bringing-a-chill-to-.html&id=jsid-1271881102-342
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fgood-dogs-live-longer.html&id=jsid-1271881102-628
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881103-68
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881103-440
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881104-51
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881104-324
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881104-583
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881104-823
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881105-45
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fvolcano-wreaking-havoc-on-scienc.html&id=jsid-1271881105-299
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-stripes-speed-snake-.html&id=jsid-1271881105-588
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fquantum-cryptography-hits-the-fa.html&id=jsid-1271881105-809
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881106-59
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Ficelands-volcano-proving-tough-t.html&id=jsid-1271881106-298
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fmental-illness-multiplied-in-chi.html&id=jsid-1271881106-560
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ftalking-evolution-gets-bible-sch.html&id=jsid-1271881106-832
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ftalking-evolution-gets-bible-sch.html&id=jsid-1271881107-117
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ftalking-evolution-gets-bible-sch.html&id=jsid-1271881107-410
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ftalking-evolution-gets-bible-sch.html&id=jsid-1271881107-853
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ftalking-evolution-gets-bible-sch.html&id=jsid-1271881108-190
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ftalking-evolution-gets-bible-sch.html&id=jsid-1271881118-384
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ftalking-evolution-gets-bible-sch.html&id=jsid-1271881118-689
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881118-940
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fgood-dogs-live-longer.html&id=jsid-1271881119-191
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881119-416
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881119-645
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Ffrom-the-archives-icelands-dooms.html&id=jsid-1271881119-905
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fevolution-big-bang-polls-omitted.html&id=jsid-1271881120-155
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881120-400
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881120-674
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881121-25
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fearth-like-planets-may-abound-in.html&id=jsid-1271881121-448
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Ffrom-the-archives-icelands-dooms.html&id=jsid-1271881121-699
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F07%2F24-03.html&id=jsid-1271881122-97
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fgood-dogs-live-longer.html&id=jsid-1271881122-325
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fgood-dogs-live-longer.html&id=jsid-1271881122-556
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fgood-dogs-live-longer.html&id=jsid-1271881122-834
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fcholesterol-genetically-linked-t.html&id=jsid-1271881123-73
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F04%2F24-01.html&id=jsid-1271881123-320
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F02%2F16-04.html&id=jsid-1271881123-558
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F02%2F16-04.html&id=jsid-1271881123-813
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F02%2F16-04.html&id=jsid-1271881126-307
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881127-106
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881127-334
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fmultitasking-splits-the-brain.html&id=jsid-1271881127-560
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fslideshow-marine-microbes-rule-t.html&id=jsid-1271881127-793
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881128-67
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fcalm-sun-is-bringing-a-chill-to-.html&id=jsid-1271881128-289
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fsupermassive-black-holes-can-kil.html&id=jsid-1271881128-601
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881128-877
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881129-147
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881139-331
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881139-635
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881139-890
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fmultitasking-splits-the-brain.html&id=jsid-1271881140-132
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fmultitasking-splits-the-brain.html&id=jsid-1271881140-375
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fmultitasking-splits-the-brain.html&id=jsid-1271881140-680
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881140-919
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881151-104
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881151-468
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881151-708
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881151-971
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881152-298
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881162-524
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fbiologist-petitions-russia-to-sa.html&id=jsid-1271881162-754
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881163-87
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881173-283
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881173-550
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ftalking-evolution-gets-bible-sch.html&id=jsid-1271881173-805
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ftalking-evolution-gets-bible-sch.html&id=jsid-1271881174-34
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ftalking-evolution-gets-bible-sch.html&id=jsid-1271881174-260
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fgood-dogs-live-longer.html&id=jsid-1271881174-483
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881174-712
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2009%2F04%2Fusda-nominee-br.html&id=jsid-1271881174-946
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fgood-dogs-live-longer.html&id=jsid-1271881175-218
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fgood-dogs-live-longer.html&id=jsid-1271881175-444
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fgood-dogs-live-longer.html&id=jsid-1271881175-700
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881176-93
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2008%2F01%2F30-03.html&id=jsid-1271881186-295
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Faustralian-synchrotron-bounces-b.html&id=jsid-1271881186-594
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2006%2F01%2F11-01.html&id=jsid-1271881186-857
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881187-88
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881187-371
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881187-607
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fgood-dogs-live-longer.html&id=jsid-1271881187-848
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fgood-dogs-live-longer.html&id=jsid-1271881188-403
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881188-626
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881198-800
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881199-125
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-stripes-speed-snake-.html&id=jsid-1271881199-370
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-stripes-speed-snake-.html&id=jsid-1271881199-627
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fresearchers-solve-the-mystery-of.html&id=jsid-1271881199-849
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fis-the-national-science-foundati.html&id=jsid-1271881200-85
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881200-308
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881200-547
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881200-796
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881201-30
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881211-202
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fexclusive-aids-scientist-investi.html&id=jsid-1271881211-508
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881221-686
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881221-978
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881222-213
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881222-442
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fsupermassive-black-holes-can-kil.html&id=jsid-1271881222-747
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fsupermassive-black-holes-can-kil.html&id=jsid-1271881223-3
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fsupermassive-black-holes-can-kil.html&id=jsid-1271881223-294
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fsupermassive-black-holes-can-kil.html&id=jsid-1271881223-560
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F01%2Fipcc-expresses.html&id=jsid-1271881223-796
